stationID,longitude,latitude
,degrees_east,degrees_north
BPNBF050000140001_MODELLED,-9.648654,51.50029
BPNBF050000150001_MODELLED,-9.740886,51.45715
BPNBF050000170001_MODELLED,-8.937797,51.53278
BPNBF050000200001_MODELLED,-9.529692,51.50961
BPNBF050000210001_MODELLED,-10.14384,51.61879
BPNBF050000220001_MODELLED,-8.179324,51.78771
BPNBF050000230001_MODELLED,-7.879771,51.90273
BPNBF050000280001_MODELLED,-9.7163,51.56009
BPNBF050000300001_MODELLED,-8.428196,51.68934
BPNBF050000320001_MODELLED,-8.313013,51.73253
BPNBF050000330001_MODELLED,-8.014205,51.8473
BPNBF050000400001_MODELLED,-9.432116,51.47199
BPNBF050000410001_MODELLED,-9.493856,51.44835
BPNBF050000420001_MODELLED,-8.014205,51.8473
BPNBF050000430001_MODELLED,-8.515245,51.6964
BPNBF050000440001_MODELLED,-9.493856,51.44835
BPNBF050000450001_MODELLED,-8.520165,51.67723
BPNBF050000460002_MODELLED,-9.700343,51.57051
BPNBF050000480001_MODELLED,-8.26677,51.79446
BPNBF070000020002_MODELLED,-6.197546,53.32151
BPNBF070000040003_MODELLED,-6.175974,53.35061
BPNBF120000060002_MODELLED,-10.10096,53.48904
BPNBF120000140001_MODELLED,-9.969838,53.37181
BPNBF120000150001_MODELLED,-10.16523,53.61079
BPNBF120000160001_MODELLED,-10.17748,53.63897
BPNBF120000180001_MODELLED,-9.643589,53.22956
BPNBF120000190001_MODELLED,-10.1038,53.4692
BPNBF120000210001_MODELLED,-9.886481,53.62301
BPNBF120000220001_MODELLED,-9.985229,53.61538
BPNBF120000230001_MODELLED,-10.17665,53.53183
BPNBF120000240001_MODELLED,-9.501171,53.06179
BPNBF120000260001_MODELLED,-9.577003,53.23476
BPNBF130000160001_MODELLED,-10.39019,52.19735
BPNBF130000170001_MODELLED,-9.872678,52.25205
BPNBF130000190001_MODELLED,-9.584483,52.58442
BPNBF130000200001_MODELLED,-10.19511,51.82253
BPNBF130000210001_MODELLED,-9.938033,52.09938
BPNBF130000220001_MODELLED,-10.22484,51.84
BPNBF220000110002_MODELLED,-9.901635,53.63155
BPNBF220000170001_MODELLED,-9.814547,53.3052
BPNBF220000190001_MODELLED,-9.962481,54.16053
BPNBF220000200001_MODELLED,-10.06385,54.11549
BPNBF220000210001_MODELLED,-9.929332,53.66819
BPNBF220000260001_MODELLED,-10.08826,53.69455
BPNBF220000340001_MODELLED,-9.924205,53.70723
BPNBF220000350001_MODELLED,-10.0834,54.20756
BPNBF230000020001_MODELLED,-6.233093,53.71471
BPNBF230000030001_MODELLED,-6.199144,53.65403
BPNBF310000100001_MODELLED,-7.282452,52.12934
BPNBF310000110001_MODELLED,-7.68329,51.96631
BPNBF310000120001_MODELLED,-7.449594,52.1175
BPNBF310000130001_MODELLED,-7.295544,52.13697
BPNBF310000140001_MODELLED,-7.701364,51.9546
BPNBF310000150001_MODELLED,-7.750488,51.93874
BPNBF310000160001_MODELLED,-7.15905,52.14428
BPNBF310000170001_MODELLED,-7.238461,52.12545
BPNBF310000180001_MODELLED,-7.15905,52.14428
BPNBF310000190001_MODELLED,-7.794438,51.94215
BPNBF310000200001_MODELLED,-6.942542,52.16902
BPNBF310000210001_MODELLED,-7.449594,52.1175
BPNBF330000130001_MODELLED,-6.721234,52.21105
BPNBF330000140001_MODELLED,-6.189215,52.55264
BPNBF330000150001_MODELLED,-6.355502,52.37804
BPNBF330000180001_MODELLED,-6.199707,52.57946
BPNBF330000200001_MODELLED,-6.525072,52.18177
BPNBF330000210001_MODELLED,-6.925066,52.18029
BPNBF330000220001_MODELLED,-6.814574,52.20148
BPNBF330000230001_MODELLED,-6.314353,52.22815
BPNBF330000250001_MODELLED,-6.574025,52.16782
BPNBF330000270001_MODELLED,-6.330593,52.25104
BPNBF340000070001_MODELLED,-6.129894,52.7876
BPNBF340000090001_MODELLED,-6.094481,53.20092
BPNBF340000100001_MODELLED,-6.025747,52.99638
BPNBF340000110001_MODELLED,-6.038738,53.00381
BPNBF340000120001_MODELLED,-6.030444,53.1024
BPNBF340000130001_MODELLED,-6.129894,52.7876
IEEABWC020_0000_0100_MODELLED,-6.10246,53.47478
IEEABWC020_0000_0200_MODELLED,-6.085022,53.4857
IEEABWC020_0000_0300_MODELLED,-6.093955,53.51154
IEEABWC020_0000_0350_MODELLED,-6.076488,53.52246
IEEABWC020_0000_0400_MODELLED,-6.072252,53.54087
IEEABWC020_0000_0500_MODELLED,-6.094715,53.57436
IEEABWC020_0000_0600_MODELLED,-6.175672,53.62002
IEEABWC020_0000_0700_MODELLED,-6.236759,53.696
IEEABWC070_0000_0100_MODELLED,-6.089249,53.40502
IEEABWC070_0000_0200_MODELLED,-6.111032,53.43811
IEEABWC070_0000_0500_MODELLED,-6.07624,53.39765
IEEABWC090_0000_0040_MODELLED,-6.115519,53.2956
IEEABWC090_0000_0050_MODELLED,-6.115519,53.2956
IEEABWC090_0000_0060_MODELLED,-6.115519,53.2956
IEEABWC090_0000_0100_MODELLED,-6.158646,53.29942
IEEABWC090_0000_0300_MODELLED,-6.197546,53.32151
IEEABWC090_0000_0350_MODELLED,-6.162965,53.34323
IEEABWC090_0000_0400_MODELLED,-6.15866,53.36148
IEEABWC100_0000_0100_MODELLED,-6.007815,52.9448
IEEABWC100_0000_0200_MODELLED,-6.047483,53.15347
IEEABWC100_0000_0220_MODELLED,-6.047483,53.15347
IEEABWC100_0000_0300_MODELLED,-6.094481,53.20092
IEEABWC100_0000_0400_MODELLED,-6.09414,53.26276
IEEABWC100_0000_0450_MODELLED,-6.09414,53.26276
IEEABWC140_0000_0100_MODELLED,-6.133666,52.76911
IEEABWC140_0000_0200_MODELLED,-6.053907,52.86791
IEEABWC140_0000_0300_MODELLED,-6.049995,52.88633
IENBBWC025_0000_0100_MODELLED,-6.239794,53.76006
IENBBWC025_0000_0200_MODELLED,-6.236222,53.77885
IENBBWC025_0000_0300_MODELLED,-6.243235,53.82439
IENBBWC040_0000_0100_MODELLED,-6.137569,53.97357
IENWBWC010_0000_0100_MODELLED,-8.17129,54.60893
IENWBWC010_0000_0200_MODELLED,-8.225649,54.55818
IENWBWC010_0000_0300_MODELLED,-8.428823,54.46945
IENWBWC020_0000_0100_MODELLED,-8.281834,54.48857
IENWBWC070_0000_0100_MODELLED,-8.509117,54.61388
IENWBWC100_0000_0100_MODELLED,-7.710715,55.25211
IENWBWC100_0000_0200_MODELLED,-8.080002,55.16741
IENWBWC100_0000_0300_MODELLED,-8.16312,55.15162
IENWBWC120_0000_0100_MODELLED,-8.44872,54.84193
IENWBWC120_0000_0200_MODELLED,-8.396229,54.8737
IENWBWC160_0000_0100_MODELLED,-8.316895,55.09328
IENWBWC160_0000_0200_MODELLED,-8.354972,55.05328
IENWBWC190_0000_0100_MODELLED,-7.850629,55.18533
IENWBWC190_0000_0200_MODELLED,-7.883449,55.18277
IENWBWC190_0000_0300_MODELLED,-7.931232,55.18835
IENWBWC190_0000_0400_MODELLED,-7.946204,55.19647
IENWBWC220_0000_0100_MODELLED,-7.487214,55.11037
IENWBWC220_0000_0200_MODELLED,-7.520215,55.10787
IENWBWC220_0000_0300_MODELLED,-7.605385,55.195
IENWBWC230_0000_0100_MODELLED,-6.913856,55.22887
IENWBWC230_0000_0200_MODELLED,-7.132051,55.30617
IENWBWT220_0400_0100_MODELLED,-7.469354,55.12112
IESEBWC010_0000_0100_MODELLED,-6.370083,52.28162
IESEBWC010_0000_0200_MODELLED,-6.352418,52.39717
IESEBWC010_0000_0250_MODELLED,-6.352418,52.39717
IESEBWC010_0000_0300_MODELLED,-6.226534,52.51189
IESEBWC010_0000_0400_MODELLED,-6.216523,52.65134
IESEBWC010_0000_0500_MODELLED,-6.195878,52.68085
IESEBWC050_0000_0100_MODELLED,-7.701364,51.9546
IESEBWC050_0000_0200_MODELLED,-7.357159,52.12928
IESEBWC050_0000_0235_MODELLED,-6.8357,52.17105
IESEBWC050_0000_0300_MODELLED,-6.333924,52.19737
IESEBWC100_0000_0100_MODELLED,-6.977552,52.14642
IESEBWC100_0000_0200_MODELLED,-6.977552,52.14642
IESEBWC110_0000_0100_MODELLED,-7.141426,52.15565
IESEBWC140_0000_0100_MODELLED,-7.529146,52.09794
IESEBWT100_0100_0100_MODELLED,-6.925066,52.18029
IESHBWC040_0000_0100_MODELLED,-9.857915,52.37237
IESHBWC040_0000_0200_MODELLED,-9.845314,52.34349
IESHBWC040_0000_0250_MODELLED,-9.87027,52.27205
IESHBWC040_0000_0300_MODELLED,-10.00027,52.26236
IESHBWC040_0000_0400_MODELLED,-10.01539,52.27116
IESHBWC060_0000_0050_MODELLED,-9.681223,52.59646
IESHBWC060_0000_0100_MODELLED,-9.497121,52.62178
IESHBWC060_0000_0200_MODELLED,-9.677233,52.50666
IESHBWC060_0000_0300_MODELLED,-9.677233,52.50666
IESHBWC070_0000_0100_MODELLED,-9.296002,53.11772
IESHBWC070_0000_0200_MODELLED,-9.444229,52.87658
IESHBWC070_0000_0300_MODELLED,-9.449945,52.83608
IESHBWC070_0000_0330_MODELLED,-9.468058,52.82457
IESHBWC070_0000_0350_MODELLED,-9.486172,52.81306
IESHBWC070_0000_0400_MODELLED,-9.667155,52.69788
IESHBWC080_0000_0100_MODELLED,-9.543382,52.75822
IESHBWC100_0000_0100_MODELLED,-9.353781,52.93394
IESWBWC010_0000_0100_MODELLED,-9.253851,51.48892
IESWBWC020_0000_0100_MODELLED,-7.86166,51.91449
IESWBWC020_0000_0200_MODELLED,-7.856441,51.93379
IESWBWC020_0000_0300_MODELLED,-7.856441,51.93379
IESWBWC040_0000_0100_MODELLED,-7.996101,51.85906
IESWBWC050_0000_0100_MODELLED,-8.289925,51.76348
IESWBWC090_0000_0200_MODELLED,-8.591008,51.63101
IESWBWC090_0000_0300_MODELLED,-8.591008,51.63101
IESWBWC100_0000_0100_MODELLED,-8.85168,51.58908
IESWBWC100_0000_0150_MODELLED,-8.85168,51.58908
IESWBWC110_0000_0100_MODELLED,-9.006891,51.55234
IESWBWC110_0000_0200_MODELLED,-8.976766,51.55581
IESWBWC150_0000_0100_MODELLED,-10.13798,51.74983
IESWBWC150_0000_0200_MODELLED,-9.77023,51.45523
IESWBWC200_0000_0100_MODELLED,-10.25641,51.81948
IESWBWC200_0000_0200_MODELLED,-10.20997,51.83126
IESWBWC220_0000_0100_MODELLED,-10.31058,51.96928
IESWBWC230_0000_0100_MODELLED,-10.36519,52.10146
IESWBWC230_0000_0200_MODELLED,-9.997983,52.13438
IESWBWC230_0000_0300_MODELLED,-9.98902,52.06644
IESWBWC230_0000_0400_MODELLED,-10.10293,52.02965
IESWBWC230_0000_0500_MODELLED,-10.29443,51.97975
IEWEBWC010_0000_0040_MODELLED,-10.1456,53.40683
IEWEBWC010_0000_0100_MODELLED,-9.765986,53.29916
IEWEBWC010_0000_0200_MODELLED,-9.757323,53.12112
IEWEBWC010_0000_0250_MODELLED,-9.51649,53.07054
IEWEBWC010_0000_0300_MODELLED,-9.347017,53.2326
IEWEBWC010_0000_0400_MODELLED,-9.280756,53.23758
IEWEBWC100_0000_0100_MODELLED,-9.214604,53.2425
IEWEBWC110_0000_0100_MODELLED,-9.145491,53.13919
IEWEBWC160_0000_0100_MODELLED,-8.99327,53.18015
IEWEBWC170_0000_0100_MODELLED,-9.11558,53.24977
IEWEBWC170_0000_0200_MODELLED,-9.082625,53.25217
IEWEBWC200_0000_0100_MODELLED,-9.610289,53.23217
IEWEBWC230_0000_0100_MODELLED,-9.969838,53.37181
IEWEBWC250_0000_0100_MODELLED,-10.19627,53.96384
IEWEBWC250_0000_0200_MODELLED,-10.0841,53.96301
IEWEBWC250_0000_0300_MODELLED,-10.02684,53.91035
IEWEBWC250_0000_0350_MODELLED,-9.904039,53.73768
IEWEBWC340_0000_0100_MODELLED,-9.94427,53.80192
IEWEBWC340_0000_0200_MODELLED,-9.771893,53.89106
IEWEBWC340_0000_0300_MODELLED,-9.768518,53.78615
IEWEBWC340_0000_0400_MODELLED,-9.833757,53.78137
IEWEBWC350_0000_0100_MODELLED,-9.670749,53.79319
IEWEBWC360_0000_0100_MODELLED,-10.06134,54.13444
IEWEBWC360_0000_0200_MODELLED,-10.10576,54.15917
IEWEBWC360_0000_0300_MODELLED,-10.01182,54.02525
IEWEBWC360_0000_0400_MODELLED,-10.01182,54.02525
IEWEBWC360_0000_0500_MODELLED,-9.98971,54.19591
IEWEBWC400_0000_0100_MODELLED,-9.849718,54.29924
IEWEBWC420_0000_0100_MODELLED,-9.127339,54.21799
IEWEBWC420_0000_0200_MODELLED,-9.189672,54.23267
IEWEBWC430_0000_0100_MODELLED,-8.547073,54.4148
IEWEBWC450_0000_0100_MODELLED,-8.589074,54.31822
IEWEBWC450_0000_0200_MODELLED,-8.721957,54.27217
IEWEBWT170_0700_0100_MODELLED,-9.049699,53.25456
IEWEBWT170_0700_0200_MODELLED,-9.032096,53.26563
IEWEBWT180_0100_0100_MODELLED,-9.313873,53.2351
